13047,2011-11-08,196,0
15485,2011-11-09,86,0
16048,2011-09-15,9,0
16477,2011-10-07,146,0
16327,2011-11-25,319,0
14206,2011-04-14,21,0
16711,2011-12-06,22,0
15139,2011-04-14,13,0
14738,2011-10-31,56,0
13911,2011-10-13,148,0
14600,2011-02-07,25,0
16061,2011-03-15,1,0
13196,2011-11-28,110,0
15442,2011-04-05,2,0
14912,2011-11-23,28,0
15414,2011-11-30,39,0
17187,2011-04-27,10,0
13524,2011-10-30,27,0
14988,2011-05-12,40,0
15925,2011-05-29,12,0
13248,2011-08-07,26,0
16872,2011-09-23,7,0
17997,2011-09-26,180,0
17448,2011-07-18,1,0
16147,2011-07-29,22,0
12526,2011-12-09,71,0
16360,2011-12-05,671,0
16627,2011-09-21,20,0
15571,2011-11-28,57,0
16412,2011-10-17,35,0
13182,2011-10-25,11,0
14345,2011-11-01,6,0
14902,2011-11-18,24,0
16247,2011-06-22,16,0
13798,2011-12-08,439,0
13497,2011-03-02,20,0
17419,2011-11-28,208,0
13807,2010-12-07,7,0
17340,2011-11-30,424,0
14448,2011-11-30,20,0
13565,2011-11-20,38,0
14320,2011-05-17,42,0
13703,2011-01-25,1,0
18246,2011-11-16,4,0
12360,2011-10-18,129,0
16091,2011-07-08,18,0
15804,2011-12-09,274,0
13431,2011-10-03,46,0
15707,2011-11-04,214,0
13519,2011-10-20,9,0
13801,2011-10-04,23,0
15096,2011-10-28,11,0
17084,2011-11-04,162,0
18225,2011-12-06,286,0
14161,2011-05-08,108,0
13136,2011-10-20,139,0
13787,2011-09-25,31,0
13959,2011-09-21,92,0
13225,2011-12-06,34,0
15468,2011-11-04,29,0
15046,2011-11-30,207,0
17540,2011-12-01,26,0
15543,2011-02-24,28,0
16005,2011-11-27,218,0
17725,2011-11-23,198,0
17042,2011-12-07,98,0
15027,2011-11-09,37,0
15840,2011-10-12,28,0
13644,2011-12-01,148,0
14261,2011-10-20,52,0
13759,2011-11-06,25,0
17534,2011-10-17,9,0
17111,2011-10-23,30,0
14953,2011-11-14,55,0
17019,2011-11-28,234,0
12681,2011-11-25,646,0
13786,2010-12-07,7,0
14437,2011-07-19,6,0
17865,2011-11-09,389,0
15547,2011-12-02,702,0
12434,2011-09-16,54,0
13680,2011-12-08,216,0
16387,2011-01-21,4,0
17277,2011-04-26,69,0
16043,2011-11-02,39,0
17562,2011-11-25,64,0
12424,2011-06-30,30,0
14301,2011-08-24,16,0
13402,2011-08-04,39,0
15628,2011-12-05,157,0
16065,2010-12-09,74,0
13097,2011-11-07,437,0
16037,2011-03-15,39,0
15281,2011-10-12,150,0
18136,2011-10-07,39,0
14665,2011-10-10,117,0
13706,2011-02-10,20,0
17462,2011-10-19,28,0
13072,2011-03-18,7,0
18165,2011-06-15,10,0
14265,2011-08-22,31,0
13930,2011-10-13,17,0
16447,2011-07-27,36,0
16641,2011-08-26,12,0
13778,2011-08-28,9,0
16020,2011-11-23,46,0
13845,2011-10-06,9,0
18168,2011-06-16,140,0
15716,2011-07-17,118,0
14487,2011-11-13,145,0
12551,2010-12-17,10,0
15606,2011-10-13,91,0
13249,2011-09-08,23,0
15651,2011-11-03,32,0
17765,2011-07-04,57,0
13962,2011-11-18,11,0
16205,2011-11-09,98,0
14434,2011-11-18,12,0
17459,2011-10-27,111,0
14537,2011-10-13,10,0
13103,2011-10-31,8,0
15017,2011-11-06,20,0
17011,2011-11-09,15,0
15758,2011-11-15,9,0
12445,2011-11-17,4,0
12660,2011-11-28,13,0
17806,2011-11-28,43,0
16393,2011-12-07,358,0
16658,2010-12-06,8,0
13267,2011-12-07,224,0
15347,2010-12-08,5,0
17739,2011-11-28,48,0
15157,2011-12-06,133,0
15110,2011-11-16,40,0
13837,2011-05-12,19,0
13728,2011-11-03,63,0
14194,2011-12-05,604,0
13792,2011-10-04,13,0
14297,2011-11-22,64,0
14633,2011-03-18,20,0
13482,2011-04-21,11,0
16877,2011-11-27,159,0
14837,2011-09-11,110,0
16107,2011-11-22,31,0
13583,2011-07-07,53,0
18122,2011-12-01,364,0
17267,2011-08-04,38,0
13045,2011-09-01,18,0
13210,2011-09-07,22,0
14780,2011-10-16,27,0
14592,2011-11-04,164,0
14001,2011-10-25,40,0
14865,2011-12-02,4,0
14506,2011-11-22,316,0
13481,2011-10-25,112,0
15649,2011-01-07,2,0
15856,2011-12-05,653,0
14702,2011-12-08,348,0
18116,2011-10-03,378,0
17517,2011-02-04,11,0
13725,2011-10-21,118,0
15970,2011-02-09,11,0
14465,2011-04-07,130,0
18231,2011-05-31,126,0
14473,2011-09-26,7,0
17508,2011-03-04,22,0
13344,2011-10-03,119,0
15182,2011-07-08,29,0
17492,2011-04-05,12,0
15917,2011-04-06,12,0
17045,2011-08-18,22,0
18204,2011-09-29,202,0
17173,2011-12-04,87,0
13307,2011-08-11,1,0
15933,2011-11-18,74,0
13083,2011-12-05,18,0
16079,2011-11-23,21,0
14661,2011-11-13,4,0
12702,2011-11-20,12,0
16539,2011-12-07,45,0
12725,2010-12-03,24,0
15545,2011-10-16,81,0
14293,2011-12-06,61,0
13488,2011-11-22,427,0
18259,2011-11-15,42,0
15298,2011-12-07,194,0
17999,2011-11-02,93,0
16442,2011-12-08,174,0
18141,2010-12-14,1,0
13048,2011-11-25,137,0
14049,2011-11-23,505,0
12373,2011-02-01,14,0
17337,2011-07-11,548,0
15245,2011-07-28,89,0
17956,2011-04-04,1,0
12580,2011-04-07,24,0
16806,2011-08-28,103,0
17582,2011-04-17,29,0
13376,2011-09-01,53,0
16007,2011-10-23,385,0
13618,2011-06-19,13,0
12981,2011-11-10,20,0
13236,2011-11-15,39,0
18158,2011-11-30,35,0
13704,2011-12-04,135,0
18096,2011-11-28,213,0
17668,2011-12-08,15,0
12868,2011-06-07,107,0
15838,2011-11-28,169,0
17685,2011-11-23,130,0
15194,2011-12-06,326,0
13209,2011-11-09,329,0
15512,2011-07-07,7,0
15197,2011-12-01,36,0
16282,2011-01-04,11,0
14656,2011-06-23,80,0
17979,2011-11-04,147,0
14154,2011-04-14,52,0
14191,2011-12-08,263,0
12821,2011-05-09,6,0
17483,2011-10-05,21,0
18265,2011-09-28,46,0
17309,2011-09-05,12,0
12719,2011-12-04,42,0
17295,2011-11-11,69,0
13685,2011-12-07,39,0
15604,2011-10-18,17,0
13245,2011-10-20,16,0
15320,2011-10-26,36,0
16347,2011-11-28,92,0
17052,2011-11-11,92,0
17985,2011-11-17,23,0
17247,2011-11-24,55,0
15883,2011-12-07,49,0
18074,2010-12-01,13,0
13747,2010-12-01,1,0
17135,2011-11-23,52,0
17969,2011-06-26,14,0
12626,2011-11-16,307,0
14548,2011-07-12,4,0
12591,2011-01-26,26,0
17446,2011-06-16,9,0
16951,2011-08-08,87,0
17940,2011-10-21,23,0
18172,2011-11-25,197,0
17516,2011-11-24,137,0
14883,2011-11-21,54,0
12757,2011-11-24,377,0
14972,2011-08-03,18,0
13470,2011-09-01,10,0
16460,2011-11-11,135,0
16268,2011-09-29,45,0
18164,2011-11-08,25,0
15862,2011-12-01,147,0
12427,2011-11-28,35,0
17949,2011-12-08,79,0
12621,2011-12-08,474,0
13266,2011-11-28,202,0
17585,2011-08-22,214,0
12693,2011-08-11,41,0
13581,2011-02-03,10,0
16494,2011-02-16,50,0
17171,2011-02-23,16,0
17325,2011-03-04,6,0
16620,2011-12-06,9,0
15083,2011-03-28,5,0
14964,2011-04-06,13,0
14931,2011-12-05,42,0
17588,2011-08-31,23,0
16642,2011-12-05,35,0
14463,2011-09-02,6,0
13434,2011-09-26,10,0
15136,2011-12-07,69,0
16758,2011-10-05,22,0
16491,2011-10-24,39,0
13603,2011-11-13,27,0
16928,2011-09-20,213,0
16550,2011-08-23,261,0
17519,2011-11-22,83,0
15660,2011-11-14,94,0
15811,2011-11-22,139,0
15950,2011-12-08,103,0
15033,2011-12-05,513,0
12707,2011-02-21,33,0
16014,2011-11-04,148,0
15445,2011-03-20,5,0
16818,2011-11-29,191,0
17193,2011-11-04,35,0
12432,2011-10-28,108,0
16929,2011-12-06,77,0
15706,2011-10-11,59,0
17498,2011-09-25,17,0
14412,2011-11-04,45,0
12824,2011-10-11,25,0
16602,2011-11-08,32,0
16207,2011-11-14,19,0
17896,2011-11-16,2,0
16357,2011-11-06,34,0
17838,2011-11-13,137,0
13880,2011-11-18,165,0
13983,2011-11-10,112,0
13922,2010-12-23,7,0
17555,2011-11-20,106,0
12916,2011-07-24,109,0
14805,2011-11-24,47,0
12857,2011-05-13,46,0
14631,2011-10-20,41,0
18155,2011-09-25,28,0
12933,2011-11-15,107,0
14226,2011-11-11,73,0
17716,2011-11-17,254,0
17763,2011-03-21,1,0
16224,2011-10-13,96,0
12447,2011-04-10,26,0
15730,2011-10-05,73,0
15123,2011-12-02,106,0
16763,2011-06-07,24,0
14597,2011-11-28,55,0
12930,2011-09-22,27,0
12405,2011-07-14,54,0
12991,2011-11-16,31,0
13095,2011-09-30,6,0
14598,2011-10-26,50,0
16971,2011-12-07,42,0
13673,2011-11-21,65,0
16070,2011-11-17,33,0
14140,2011-12-06,67,0
16817,2011-12-07,95,0
12839,2011-12-07,316,0
16679,2010-12-08,3,0
15290,2011-12-05,212,0
17090,2011-12-05,64,0
13082,2011-08-05,75,0
14828,2011-05-27,17,0
16618,2011-11-08,97,0
12599,2011-11-10,62,0
14934,2011-09-28,88,0
14012,2011-03-07,11,0
17678,2011-03-21,16,0
16584,2011-09-20,31,0
15364,2011-09-05,29,0
13015,2011-10-17,176,0
13712,2011-04-07,10,0
14981,2011-04-07,8,0
13508,2011-04-10,12,0
12363,2011-08-22,23,0
12622,2011-04-21,11,0
16610,2011-05-04,6,0
17174,2011-05-06,4,0
12381,2011-12-05,91,0
12962,2011-12-02,16,0
18034,2011-11-18,112,0
17301,2011-11-18,66,0
16210,2011-12-08,123,0
16858,2010-12-08,13,0
14952,2011-10-24,149,0
17284,2011-10-10,294,0
14167,2011-10-31,52,0
14779,2011-03-04,41,0
16349,2011-02-22,9,0
13493,2011-03-09,8,0
17351,2011-11-03,27,0
16586,2011-04-05,8,0
13637,2011-10-18,101,0
14515,2011-11-22,101,0
13888,2011-08-12,40,0
14145,2011-10-24,12,0
15440,2011-10-16,62,0
16689,2011-09-25,16,0
13354,2011-09-29,51,0
13810,2011-11-11,36,0
13878,2011-10-16,36,0
16363,2011-10-17,5,0
17081,2011-11-14,64,0
15345,2011-11-04,23,0
16751,2011-11-09,25,0
12442,2011-12-06,12,0
